V_adc_value,V_real_value,H_adc_value,H_real_value
-3,-0.01171875,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-5,-0.01953125,1,0.00390625
30,0.1171875,1,0.00390625
5,0.01953125,0,0.0
-6,-0.0234375,0,0.0
-4,-0.015625,5,0.01953125
-11,-0.04296875,0,0.0
1,0.00390625,0,0.0
3,0.01171875,0,0.0
1,0.00390625,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
0,0.0,-1,-0.00390625
-5,-0.01953125,0,0.0
10,0.0390625,-1,-0.00390625
0,0.0,0,0.0
-4,-0.015625,0,0.0
-3,-0.01171875,0,0.0
-4,-0.015625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-24,-0.09375,0,0.0
-3,-0.01171875,0,0.0
-4,-0.015625,0,0.0
-3,-0.01171875,0,0.0
-5,-0.01953125,-1,-0.00390625
0,0.0,1,0.00390625
2,0.0078125,0,0.0
2,0.0078125,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,1,0.00390625
1,0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-12,-0.046875,2,0.0078125
16,0.0625,-4,-0.015625
14,0.0546875,6,0.0234375
6,0.0234375,-6,-0.0234375
-13,-0.05078125000000001,-2,-0.0078125
-1,-0.00390625,0,0.0
2,0.0078125,1,0.00390625
3,0.01171875,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,2,0.0078125
-1,-0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
0,0.0,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
-4,-0.015625,-9,-0.03515625000000001
124,0.484375,4,0.015625
14,0.0546875,8,0.03125
22,0.0859375,0,0.0
-9,-0.03515625000000001,0,0.0
3,0.01171875,1,0.00390625
4,0.015625,-1,-0.00390625
0,0.0,-1,-0.00390625
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
3,0.01171875,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
1,0.00390625,-1,-0.00390625
1,0.00390625,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,-2,-0.0078125
0,0.0,1,0.00390625
5,0.01953125,1,0.00390625
2,0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
1,0.00390625,2,0.0078125
-1,-0.00390625,2,0.0078125
2,0.0078125,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
6,0.0234375,0,0.0
7,0.02734375,0,0.0
-2,-0.0078125,-1,-0.00390625
2,0.0078125,0,0.0
-2,-0.0078125,3,0.01171875
1,0.00390625,0,0.0
2,0.0078125,0,0.0
-2,-0.0078125,2,0.0078125
0,0.0,3,0.01171875
-1,-0.00390625,-1,-0.00390625
0,0.0,-1,-0.00390625
1,0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,-1,-0.00390625
1,0.00390625,-1,-0.00390625
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,-1,-0.00390625
-36,-0.14062500000000003,4,0.015625
20,0.078125,-3,-0.01171875
23,0.08984375,1,0.00390625
1,0.00390625,0,0.0
15,0.05859375,0,0.0
2,0.0078125,-1,-0.00390625
-3,-0.01171875,0,0.0
-6,-0.0234375,0,0.0
-5,-0.01953125,0,0.0
-4,-0.015625,1,0.00390625
1,0.00390625,1,0.00390625
0,0.0,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,1,0.00390625
2,0.0078125,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-187,-0.73046875,-8,-0.03125
-72,-0.28125000000000006,-3,-0.01171875
-55,-0.21484375,1,0.00390625
-12,-0.046875,1,0.00390625
6,0.0234375,-1,-0.00390625
-4,-0.015625,-2,-0.0078125
-3,-0.01171875,0,0.0
3,0.01171875,1,0.00390625
0,0.0,0,0.0
-4,-0.015625,0,0.0
-7,-0.02734375,0,0.0
-2,-0.0078125,0,0.0
2,0.0078125,0,0.0
2,0.0078125,-1,-0.00390625
3,0.01171875,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
2,0.0078125,0,0.0
5,0.01953125,0,0.0
-12,-0.046875,-1,-0.00390625
89,0.34765625,-1,-0.00390625
53,0.20703125,0,0.0
-19,-0.07421875,0,0.0
-17,-0.06640625,1,0.00390625
12,0.046875,0,0.0
6,0.0234375,0,0.0
3,0.01171875,0,0.0
-2,-0.0078125,0,0.0
-4,-0.015625,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
-2,-0.0078125,0,0.0
2,0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-4,-0.015625,0,0.0
-26,-0.10156250000000001,1,0.00390625
-18,-0.07031250000000001,-1,-0.00390625
-18,-0.07031250000000001,0,0.0
5,0.01953125,2,0.0078125
-21,-0.08203125,0,0.0
2,0.0078125,0,0.0
5,0.01953125,1,0.00390625
1,0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
1,0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-25,-0.09765625,0,0.0
41,0.16015625,3,0.01171875
6,0.0234375,1,0.00390625
-7,-0.02734375,0,0.0
-4,-0.015625,-1,-0.00390625
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-6,-0.0234375,1,0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
0,0.0,1,0.00390625
-2,-0.0078125,1,0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,-1,-0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,-2,-0.0078125
37,0.14453125,0,0.0
4,0.015625,0,0.0
-4,-0.015625,1,0.00390625
-4,-0.015625,1,0.00390625
-6,-0.0234375,0,0.0
-6,-0.0234375,-1,-0.00390625
0,0.0,0,0.0
1,0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,1,0.00390625
-7,-0.02734375,0,0.0
13,0.05078125000000001,1,0.00390625
7,0.02734375,0,0.0
5,0.01953125,1,0.00390625
-9,-0.03515625000000001,0,0.0
-6,-0.0234375,-1,-0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,-1,-0.00390625
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,1,0.00390625
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
7,0.02734375,-1,-0.00390625
3,0.01171875,2,0.0078125
-1,-0.00390625,1,0.00390625
-4,-0.015625,0,0.0
1,0.00390625,1,0.00390625
2,0.0078125,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,-2,-0.0078125
0,0.0,0,0.0
1,0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,-2,-0.0078125
5,0.01953125,1,0.00390625
-7,-0.02734375,0,0.0
-5,-0.01953125,0,0.0
-3,-0.01171875,0,0.0
3,0.01171875,1,0.00390625
2,0.0078125,0,0.0
3,0.01171875,-1,-0.00390625
-1,-0.00390625,2,0.0078125
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,1,0.00390625
0,0.0,-1,-0.00390625
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,-3,-0.01171875
55,0.21484375,-8,-0.03125
0,0.0,-6,-0.0234375
-45,-0.17578125,-2,-0.0078125
-4,-0.015625,1,0.00390625
3,0.01171875,-2,-0.0078125
10,0.0390625,0,0.0
4,0.015625,1,0.00390625
-4,-0.015625,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
0,0.0,1,0.00390625
1,0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
2,0.0078125,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
4,0.015625,-1,-0.00390625
0,0.0,-1,-0.00390625
-73,-0.28515625,1,0.00390625
5,0.01953125,0,0.0
4,0.015625,2,0.0078125
-31,-0.12109375,-1,-0.00390625
-3,-0.01171875,0,0.0
4,0.015625,0,0.0
7,0.02734375,0,0.0
2,0.0078125,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
1,0.00390625,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-65,-0.25390625,-4,-0.015625
3,0.01171875,3,0.01171875
-29,-0.11328125,0,0.0
-15,-0.05859375,1,0.00390625
2,0.0078125,0,0.0
7,0.02734375,-1,-0.00390625
5,0.01953125,0,0.0
10,0.0390625,0,0.0
-4,-0.015625,0,0.0
0,0.0,1,0.00390625
-5,-0.01953125,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
2,0.0078125,0,0.0
1,0.00390625,0,0.0
2,0.0078125,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
2,0.0078125,0,0.0
1,0.00390625,1,0.00390625
-17,-0.06640625,0,0.0
5,0.01953125,-1,-0.00390625
11,0.04296875,0,0.0
-14,-0.0546875,0,0.0
-2,-0.0078125,0,0.0
-5,-0.01953125,0,0.0
4,0.015625,1,0.00390625
3,0.01171875,0,0.0
3,0.01171875,0,0.0
2,0.0078125,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-3,-0.01171875,2,0.0078125
113,0.44140625,2,0.0078125
18,0.07031250000000001,-1,-0.00390625
-10,-0.0390625,1,0.00390625
3,0.01171875,-2,-0.0078125
-17,-0.06640625,3,0.01171875
4,0.015625,-1,-0.00390625
6,0.0234375,-1,-0.00390625
2,0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,1,0.00390625
1,0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
2,0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
1,0.00390625,0,0.0
-12,-0.046875,4,0.015625
-7,-0.02734375,0,0.0
8,0.03125,3,0.01171875
1,0.00390625,-3,-0.01171875
-8,-0.03125,0,0.0
0,0.0,-1,-0.00390625
1,0.00390625,0,0.0
2,0.0078125,1,0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
0,0.0,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,2,0.0078125
6,0.0234375,-3,-0.01171875
10,0.0390625,-2,-0.0078125
-2,-0.0078125,1,0.00390625
-4,-0.015625,3,0.01171875
3,0.01171875,-1,-0.00390625
2,0.0078125,0,0.0
2,0.0078125,1,0.00390625
0,0.0,1,0.00390625
0,0.0,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,-1,-0.00390625
1,0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,-1,-0.00390625
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-5,-0.01953125,0,0.0
26,0.10156250000000001,1,0.00390625
-1,-0.00390625,-1,-0.00390625
0,0.0,0,0.0
2,0.0078125,1,0.00390625
2,0.0078125,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,-1,-0.00390625
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
1,0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
1,0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,-3,-0.01171875
-48,-0.1875,0,0.0
-32,-0.125,-3,-0.01171875
-3,-0.01171875,-1,-0.00390625
3,0.01171875,-1,-0.00390625
-1,-0.00390625,1,0.00390625
0,0.0,-2,-0.0078125
2,0.0078125,1,0.00390625
3,0.01171875,0,0.0
1,0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
1,0.00390625,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
3,0.01171875,0,0.0
3,0.01171875,1,0.00390625
-2,-0.0078125,0,0.0
-118,-0.46093750000000006,9,0.03515625000000001
-30,-0.1171875,-2,-0.0078125
33,0.12890625,-5,-0.01953125
-16,-0.0625,0,0.0
-19,-0.07421875,1,0.00390625
-2,-0.0078125,-1,-0.00390625
5,0.01953125,0,0.0
0,0.0,0,0.0
0,0.0,-1,-0.00390625
2,0.0078125,0,0.0
1,0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-5,-0.01953125,0,0.0
-4,-0.015625,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,2,0.0078125
-1,-0.00390625,-3,-0.01171875
3,0.01171875,-2,-0.0078125
3,0.01171875,0,0.0
2,0.0078125,1,0.00390625
-7,-0.02734375,-1,-0.00390625
98,0.3828125,-1,-0.00390625
-9,-0.03515625000000001,1,0.00390625
-18,-0.07031250000000001,1,0.00390625
6,0.0234375,0,0.0
-16,-0.0625,1,0.00390625
-23,-0.08984375,-1,-0.00390625
4,0.015625,1,0.00390625
13,0.05078125000000001,2,0.0078125
5,0.01953125,0,0.0
3,0.01171875,-1,-0.00390625
0,0.0,0,0.0
-4,-0.015625,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
1,0.00390625,1,0.00390625
-34,-0.1328125,1,0.00390625
-21,-0.08203125,1,0.00390625
-15,-0.05859375,-1,-0.00390625
-6,-0.0234375,-1,-0.00390625
-10,-0.0390625,-1,-0.00390625
0,0.0,0,0.0
3,0.01171875,0,0.0
1,0.00390625,1,0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,-1,-0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,-1,-0.00390625
2,0.0078125,0,0.0
0,0.0,0,0.0
-11,-0.04296875,0,0.0
-7,-0.02734375,0,0.0
-1,-0.00390625,-1,-0.00390625
3,0.01171875,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-4,-0.015625,-1,-0.00390625
-3,-0.01171875,0,0.0
-5,-0.01953125,-1,-0.00390625
2,0.0078125,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
1,0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
0,0.0,-3,-0.01171875
13,0.05078125000000001,5,0.01953125
1,0.00390625,2,0.0078125
-1,-0.00390625,-1,-0.00390625
-78,-0.3046875,-3,-0.01171875
-13,-0.05078125000000001,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-12,-0.046875,-1,-0.00390625
3,0.01171875,0,0.0
0,0.0,0,0.0
6,0.0234375,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
1,0.00390625,0,0.0
1,0.00390625,0,0.0
0,0.0,-1,-0.00390625
0,0.0,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
3,0.01171875,-1,-0.00390625
-5,-0.01953125,-1,-0.00390625
174,0.6796875000000001,-20,-0.078125
-31,-0.12109375,-3,-0.01171875
-21,-0.08203125,3,0.01171875
0,0.0,2,0.0078125
-27,-0.10546875,-3,-0.01171875
12,0.046875,0,0.0
8,0.03125,1,0.00390625
4,0.015625,0,0.0
0,0.0,-1,-0.00390625
-3,-0.01171875,0,0.0
-4,-0.015625,0,0.0
-4,-0.015625,0,0.0
-5,-0.01953125,0,0.0
-4,-0.015625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
2,0.0078125,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,-1,-0.00390625
-2,-0.0078125,-4,-0.015625
83,0.32421875,-5,-0.01953125
-20,-0.078125,-12,-0.046875
-45,-0.17578125,3,0.01171875
10,0.0390625,6,0.0234375
-24,-0.09375,-1,-0.00390625
-16,-0.0625,0,0.0
-1,-0.00390625,0,0.0
10,0.0390625,-2,-0.0078125
5,0.01953125,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,-1,-0.00390625
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
0,0.0,1,0.00390625
1,0.00390625,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
-4,-0.015625,1,0.00390625
-33,-0.12890625,1,0.00390625
-7,-0.02734375,-1,-0.00390625
-15,-0.05859375,-3,-0.01171875
7,0.02734375,5,0.01953125
-14,-0.0546875,0,0.0
0,0.0,0,0.0
5,0.01953125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
