V_adc_value,V_real_value,H_adc_value,H_real_value
54,0.2109375,-9,-0.03515625000000001
25,0.09765625,9,0.03515625000000001
0,0.0,4,0.015625
-2,-0.0078125,-2,-0.0078125
-3,-0.01171875,-1,-0.00390625
-3,-0.01171875,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,1,0.00390625
1,0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
1,0.00390625,-1,-0.00390625
-5,-0.01953125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-58,-0.2265625,-7,-0.02734375
-81,-0.31640625,0,0.0
16,0.0625,0,0.0
6,0.0234375,-2,-0.0078125
9,0.03515625000000001,1,0.00390625
-2,-0.0078125,1,0.00390625
2,0.0078125,0,0.0
1,0.00390625,1,0.00390625
-5,-0.01953125,0,0.0
-11,-0.04296875,1,0.00390625
-9,-0.03515625000000001,-1,-0.00390625
2,0.0078125,-1,-0.00390625
-3,-0.01171875,2,0.0078125
-4,-0.015625,0,0.0
-1,-0.00390625,1,0.00390625
1,0.00390625,1,0.00390625
-8,-0.03125,-3,-0.01171875
-322,-1.2578125,-8,-0.03125
15,0.05859375,-27,-0.10546875
-124,-0.484375,11,0.04296875
5,0.01953125,2,0.0078125
-4,-0.015625,-4,-0.015625
22,0.0859375,-1,-0.00390625
2,0.0078125,2,0.0078125
-8,-0.03125,2,0.0078125
-18,-0.07031250000000001,0,0.0
-12,-0.046875,0,0.0
7,0.02734375,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
-4,-0.015625,1,0.00390625
-1,-0.00390625,0,0.0
-4,-0.015625,1,0.00390625
5,0.01953125,0,0.0
3,0.01171875,0,0.0
-129,-0.50390625,-27,-0.10546875
-261,-1.01953125,15,0.05859375
-66,-0.2578125,17,0.06640625
21,0.08203125,-1,-0.00390625
-12,-0.046875,-6,-0.0234375
-5,-0.01953125,-1,-0.00390625
1,0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-6,-0.0234375,1,0.00390625
-2,-0.0078125,1,0.00390625
-2,-0.0078125,-1,-0.00390625
-23,-0.08984375,-2,-0.0078125
-9,-0.03515625000000001,2,0.0078125
-11,-0.04296875,1,0.00390625
-5,-0.01953125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,2,0.0078125
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-4,-0.015625,0,0.0
56,0.21875,1,0.00390625
33,0.12890625,3,0.01171875
4,0.015625,2,0.0078125
3,0.01171875,0,0.0
-2,-0.0078125,0,0.0
-4,-0.015625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,0,0.0
-5,-0.01953125,-1,-0.00390625
23,0.08984375,0,0.0
13,0.05078125000000001,0,0.0
0,0.0,1,0.00390625
-3,-0.01171875,1,0.00390625
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,-1,-0.00390625
-27,-0.10546875,14,0.0546875
-2,-0.0078125,4,0.015625
3,0.01171875,-4,-0.015625
-1,-0.00390625,-3,-0.01171875
-3,-0.01171875,1,0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,1,0.00390625
0,0.0,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
-1,-0.00390625,0,0.0
-3,-0.01171875,-1,-0.00390625
0,0.0,0,0.0
-37,-0.14453125,19,0.07421875
11,0.04296875,-10,-0.0390625
5,0.01953125,-7,-0.02734375
5,0.01953125,2,0.0078125
-2,-0.0078125,3,0.01171875
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,1,0.00390625
-3,-0.01171875,0,0.0
-1,-0.00390625,-1,-0.00390625
-2,-0.0078125,1,0.00390625
0,0.0,1,0.00390625
0,0.0,1,0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,-1,-0.00390625
-4,-0.015625,-4,-0.015625
28,0.109375,37,0.14453125
-101,-0.39453125,-46,-0.1796875
32,0.125,-4,-0.015625
0,0.0,11,0.04296875
-1,-0.00390625,1,0.00390625
-2,-0.0078125,-1,-0.00390625
0,0.0,2,0.0078125
-3,-0.01171875,1,0.00390625
0,0.0,-1,-0.00390625
1,0.00390625,0,0.0
0,0.0,-1,-0.00390625
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,1,0.00390625
-2,-0.0078125,1,0.00390625
-1,-0.00390625,1,0.00390625
0,0.0,5,0.01953125
-25,-0.09765625,10,0.0390625
6,0.0234375,1,0.00390625
-6,-0.0234375,-2,-0.0078125
-1,-0.00390625,-1,-0.00390625
3,0.01171875,1,0.00390625
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
-1,-0.00390625,2,0.0078125
-6,-0.0234375,-1,-0.00390625
-2,-0.0078125,0,0.0
1,0.00390625,1,0.00390625
-2,-0.0078125,1,0.00390625
-4,-0.015625,0,0.0
-7,-0.02734375,-1,-0.00390625
-50,-0.1953125,-34,-0.1328125
-116,-0.453125,-34,-0.1328125
29,0.11328125,8,0.03125
13,0.05078125000000001,30,0.1171875
12,0.046875,6,0.0234375
0,0.0,-8,-0.03125
-2,-0.0078125,1,0.00390625
-1,-0.00390625,1,0.00390625
-4,-0.015625,1,0.00390625
-4,-0.015625,-1,-0.00390625
-5,-0.01953125,-1,-0.00390625
-7,-0.02734375,-1,-0.00390625
-8,-0.03125,0,0.0
-9,-0.03515625000000001,0,0.0
-3,-0.01171875,1,0.00390625
7,0.02734375,1,0.00390625
4,0.015625,0,0.0
-1,-0.00390625,29,0.11328125
-4,-0.015625,-31,-0.12109375
185,0.72265625,38,0.1484375
-14,-0.0546875,25,0.09765625
8,0.03125,-2,-0.0078125
3,0.01171875,-5,-0.01953125
14,0.0546875,1,0.00390625
-3,-0.01171875,2,0.0078125
4,0.015625,-1,-0.00390625
2,0.0078125,0,0.0
-5,-0.01953125,2,0.0078125
-5,-0.01953125,0,0.0
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,1,0.00390625
1,0.00390625,1,0.00390625
-4,-0.015625,1,0.00390625
-7,-0.02734375,-1,-0.00390625
0,0.0,1,0.00390625
2,0.0078125,1,0.00390625
0,0.0,-2,-0.0078125
-111,-0.43359375,-37,-0.14453125
-65,-0.25390625,-1,-0.00390625
-40,-0.15625,8,0.03125
9,0.03515625000000001,-3,-0.01171875
-1,-0.00390625,-4,-0.015625
0,0.0,2,0.0078125
-5,-0.01953125,1,0.00390625
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-3,-0.01171875,1,0.00390625
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,-2,-0.0078125
13,0.05078125000000001,0,0.0
139,0.54296875,1,0.00390625
49,0.19140625,1,0.00390625
3,0.01171875,0,0.0
-4,-0.015625,1,0.00390625
0,0.0,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-4,-0.015625,5,0.01953125
21,0.08203125,0,0.0
21,0.08203125,-4,-0.015625
4,0.015625,1,0.00390625
2,0.0078125,2,0.0078125
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-3,-0.01171875,1,0.00390625
-6,-0.0234375,-2,-0.0078125
7,0.02734375,-5,-0.01953125
22,0.0859375,3,0.01171875
2,0.0078125,0,0.0
1,0.00390625,-2,-0.0078125
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,1,0.00390625
-3,-0.01171875,1,0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-3,-0.01171875,-1,-0.00390625
-2,-0.0078125,2,0.0078125
-3,-0.01171875,0,0.0
0,0.0,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,1,0.00390625
-65,-0.25390625,-19,-0.07421875
-13,-0.05078125000000001,-21,-0.08203125
-6,-0.0234375,15,0.05859375
7,0.02734375,-8,-0.03125
-7,-0.02734375,-1,-0.00390625
-1,-0.00390625,4,0.015625
-1,-0.00390625,1,0.00390625
-2,-0.0078125,-1,-0.00390625
-4,-0.015625,1,0.00390625
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,2,0.0078125
-60,-0.234375,-52,-0.20312500000000003
-144,-0.5625000000000001,44,0.171875
-32,-0.125,12,0.046875
0,0.0,-12,-0.046875
-7,-0.02734375,-1,-0.00390625
-4,-0.015625,3,0.01171875
-5,-0.01953125,0,0.0
0,0.0,-1,-0.00390625
0,0.0,0,0.0
0,0.0,2,0.0078125
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-3,-0.01171875,-1,-0.00390625
-3,-0.01171875,0,0.0
-5,-0.01953125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-15,-0.05859375,4,0.015625
43,0.16796875,1,0.00390625
7,0.02734375,-1,-0.00390625
12,0.046875,1,0.00390625
4,0.015625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,2,0.0078125
0,0.0,-1,-0.00390625
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-6,-0.0234375,1,0.00390625
-25,-0.09765625,0,0.0
192,0.75,6,0.0234375
58,0.2265625,-3,-0.01171875
-11,-0.04296875,0,0.0
1,0.00390625,1,0.00390625
-1,-0.00390625,2,0.0078125
1,0.00390625,0,0.0
1,0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-4,-0.015625,-1,-0.00390625
-3,-0.01171875,1,0.00390625
0,0.0,1,0.00390625
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-4,-0.015625,3,0.01171875
-67,-0.26171875,2,0.0078125
-42,-0.1640625,-2,-0.0078125
-10,-0.0390625,-1,-0.00390625
10,0.0390625,1,0.00390625
-6,-0.0234375,0,0.0
11,0.04296875,0,0.0
-1,-0.00390625,1,0.00390625
5,0.01953125,0,0.0
4,0.015625,0,0.0
1,0.00390625,-1,-0.00390625
-15,-0.05859375,1,0.00390625
-21,-0.08203125,-1,-0.00390625
-8,-0.03125,0,0.0
2,0.0078125,0,0.0
3,0.01171875,0,0.0
-3,-0.01171875,2,0.0078125
-6,-0.0234375,-1,-0.00390625
-3,-0.01171875,0,0.0
0,0.0,0,0.0
-197,-0.76953125,2,0.0078125
126,0.4921875,29,0.11328125
42,0.1640625,-12,-0.046875
24,0.09375,-5,-0.01953125
-28,-0.109375,5,0.01953125
7,0.02734375,1,0.00390625
-5,-0.01953125,-1,-0.00390625
4,0.015625,0,0.0
-5,-0.01953125,1,0.00390625
-11,-0.04296875,3,0.01171875
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,-1,-0.00390625
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-4,-0.015625,1,0.00390625
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
-29,-0.11328125,-60,-0.234375
-67,-0.26171875,27,0.10546875
1,0.00390625,8,0.03125
9,0.03515625000000001,-9,-0.03515625000000001
-2,-0.0078125,0,0.0
6,0.0234375,3,0.01171875
-6,-0.0234375,0,0.0
-3,-0.01171875,0,0.0
-5,-0.01953125,1,0.00390625
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-5,-0.01953125,1,0.00390625
-2,-0.0078125,0,0.0
1,0.00390625,1,0.00390625
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
17,0.06640625,-36,-0.14062500000000003
21,0.08203125,7,0.02734375
-4,-0.015625,9,0.03515625000000001
3,0.01171875,-1,-0.00390625
2,0.0078125,-2,-0.0078125
-1,-0.00390625,0,0.0
-2,-0.0078125,2,0.0078125
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,-1,-0.00390625
0,0.0,-1,-0.00390625
-36,-0.14062500000000003,1,0.00390625
-61,-0.23828125,3,0.01171875
-26,-0.10156250000000001,-1,-0.00390625
2,0.0078125,-3,-0.01171875
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,1,0.00390625
-3,-0.01171875,1,0.00390625
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
1,0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
-13,-0.05078125000000001,-1,-0.00390625
-5,-0.01953125,1,0.00390625
-5,-0.01953125,-2,-0.0078125
-6,-0.0234375,-1,-0.00390625
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,1,0.00390625
0,0.0,1,0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,1,0.00390625
-1,-0.00390625,1,0.00390625
-3,-0.01171875,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,2,0.0078125
-97,-0.37890625,18,0.07031250000000001
9,0.03515625000000001,1,0.00390625
5,0.01953125,-8,-0.03125
-3,-0.01171875,-1,-0.00390625
-1,-0.00390625,4,0.015625
0,0.0,1,0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
0,0.0,1,0.00390625
0,0.0,0,0.0
0,0.0,1,0.00390625
-5,-0.01953125,-6,-0.0234375
98,0.3828125,3,0.01171875
11,0.04296875,12,0.046875
-5,-0.01953125,-1,-0.00390625
3,0.01171875,-2,-0.0078125
-3,-0.01171875,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,1,0.00390625
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,3,0.01171875
55,0.21484375,-61,-0.23828125
-38,-0.1484375,-1,-0.00390625
-16,-0.0625,8,0.03125
7,0.02734375,-1,-0.00390625
-4,-0.015625,-2,-0.0078125
-7,-0.02734375,0,0.0
-3,-0.01171875,1,0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,-21,-0.08203125
205,0.8007812500000001,8,0.03125
26,0.10156250000000001,3,0.01171875
-36,-0.14062500000000003,-6,-0.0234375
5,0.01953125,0,0.0
-4,-0.015625,3,0.01171875
-9,-0.03515625000000001,2,0.0078125
2,0.0078125,-1,-0.00390625
-2,-0.0078125,-1,-0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,-4,-0.015625
-4,-0.015625,2,0.0078125
-9,-0.03515625000000001,-10,-0.0390625
26,0.10156250000000001,-5,-0.01953125
-7,-0.02734375,3,0.01171875
1,0.00390625,2,0.0078125
-2,-0.0078125,1,0.00390625
-3,-0.01171875,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-4,-0.015625,2,0.0078125
-1,-0.00390625,-1,-0.00390625
-3,-0.01171875,-2,-0.0078125
-11,-0.04296875,-8,-0.03125
-7,-0.02734375,2,0.0078125
0,0.0,1,0.00390625
2,0.0078125,0,0.0
-4,-0.015625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-4,-0.015625,1,0.00390625
11,0.04296875,2,0.0078125
-16,-0.0625,0,0.0
-7,-0.02734375,-1,-0.00390625
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,4,0.015625
-36,-0.14062500000000003,0,0.0
3,0.01171875,-8,-0.03125
-21,-0.08203125,-2,-0.0078125
-7,-0.02734375,2,0.0078125
10,0.0390625,1,0.00390625
1,0.00390625,1,0.00390625
-2,-0.0078125,1,0.00390625
-5,-0.01953125,1,0.00390625
-5,-0.01953125,1,0.00390625
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,1,0.00390625
-3,-0.01171875,1,0.00390625
-54,-0.2109375,-1,-0.00390625
45,0.17578125,3,0.01171875
-63,-0.24609375,-1,-0.00390625
22,0.0859375,-1,-0.00390625
0,0.0,0,0.0
9,0.03515625000000001,1,0.00390625
15,0.05859375,0,0.0
5,0.01953125,0,0.0
1,0.00390625,0,0.0
-9,-0.03515625000000001,0,0.0
-11,-0.04296875,0,0.0
-5,-0.01953125,0,0.0
-7,-0.02734375,1,0.00390625
-11,-0.04296875,0,0.0
-7,-0.02734375,2,0.0078125
4,0.015625,-1,-0.00390625
8,0.03125,2,0.0078125
-6,-0.0234375,25,0.09765625
196,0.765625,-21,-0.08203125
56,0.21875,-9,-0.03515625000000001
-12,-0.046875,10,0.0390625
33,0.12890625,-5,-0.01953125
1,0.00390625,-1,-0.00390625
5,0.01953125,2,0.0078125
-3,-0.01171875,0,0.0
-8,-0.03125,-1,-0.00390625
-7,-0.02734375,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
0,0.0,1,0.00390625
2,0.0078125,-1,-0.00390625
-2,-0.0078125,1,0.00390625
-5,-0.01953125,0,0.0
-3,-0.01171875,-1,-0.00390625
0,0.0,0,0.0
0,0.0,0,0.0
-3,-0.01171875,0,0.0
31,0.12109375,-18,-0.07031250000000001
26,0.10156250000000001,-4,-0.015625
-16,-0.0625,-1,-0.00390625
10,0.0390625,1,0.00390625
-3,-0.01171875,1,0.00390625
-2,-0.0078125,1,0.00390625
-2,-0.0078125,1,0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,-2,-0.0078125
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
-2,-0.0078125,-3,-0.01171875
-2,-0.0078125,0,0.0
-14,-0.0546875,0,0.0
-76,-0.296875,-6,-0.0234375
-5,-0.01953125,-8,-0.03125
-7,-0.02734375,-3,-0.01171875
0,0.0,1,0.00390625
1,0.00390625,2,0.0078125
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,1,0.00390625
1,0.00390625,0,0.0
-19,-0.07421875,-3,-0.01171875
-22,-0.0859375,5,0.01953125
-14,-0.0546875,-2,-0.0078125
3,0.01171875,-1,-0.00390625
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-4,-0.015625,2,0.0078125
-11,-0.04296875,-4,-0.015625
15,0.05859375,-3,-0.01171875
-6,-0.0234375,0,0.0
4,0.015625,2,0.0078125
-1,-0.00390625,0,0.0
-4,-0.015625,0,0.0
-1,-0.00390625,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,1,0.00390625
0,0.0,-1,-0.00390625
-2,-0.0078125,0,0.0
-3,-0.01171875,1,0.00390625
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
-4,-0.015625,-2,-0.0078125
59,0.23046875000000003,8,0.03125
14,0.0546875,-5,-0.01953125
8,0.03125,-5,-0.01953125
3,0.01171875,3,0.01171875
-4,-0.015625,2,0.0078125
-1,-0.00390625,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
-3,-0.01171875,0,0.0
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
0,0.0,0,0.0
-1,-0.00390625,1,0.00390625
0,0.0,1,0.00390625
-3,-0.01171875,1,0.00390625
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
9,0.03515625000000001,-31,-0.12109375
-52,-0.20312500000000003,10,0.0390625
-13,-0.05078125000000001,10,0.0390625
19,0.07421875,-4,-0.015625
4,0.015625,-4,-0.015625
0,0.0,1,0.00390625
-3,-0.01171875,3,0.01171875
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
1,0.00390625,1,0.00390625
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-26,-0.10156250000000001,4,0.015625
226,0.8828125,-15,-0.05859375
1,0.00390625,-16,-0.0625
41,0.16015625,0,0.0
20,0.078125,5,0.01953125
-9,-0.03515625000000001,2,0.0078125
0,0.0,-2,-0.0078125
4,0.015625,0,0.0
-4,-0.015625,0,0.0
-6,-0.0234375,0,0.0
-7,-0.02734375,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-2,-0.0078125,1,0.00390625
-6,-0.0234375,0,0.0
0,0.0,1,0.00390625
-1,-0.00390625,0,0.0
2,0.0078125,0,0.0
1,0.00390625,0,0.0
-18,-0.07031250000000001,39,0.15234375
367,1.43359375,-40,-0.15625
37,0.14453125,-2,-0.0078125
43,0.16796875,14,0.0546875
-3,-0.01171875,3,0.01171875
0,0.0,-1,-0.00390625
-1,-0.00390625,-1,-0.00390625
0,0.0,0,0.0
-4,-0.015625,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
1,0.00390625,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
1,0.00390625,0,0.0
-2,-0.0078125,-1,-0.00390625
-53,-0.20703125,26,0.10156250000000001
-24,-0.09375,-13,-0.05078125000000001
-5,-0.01953125,-4,-0.015625
-13,-0.05078125000000001,5,0.01953125
-1,-0.00390625,2,0.0078125
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-4,-0.015625,1,0.00390625
-4,-0.015625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
1,0.00390625,1,0.00390625
1,0.00390625,0,0.0
-1,-0.00390625,1,0.00390625
-3,-0.01171875,3,0.01171875
-22,-0.0859375,-16,-0.0625
8,0.03125,-6,-0.0234375
-6,-0.0234375,5,0.01953125
3,0.01171875,1,0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-5,-0.01953125,0,0.0
-2,-0.0078125,-1,-0.00390625
-1,-0.00390625,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,0,0.0
0,0.0,1,0.00390625
-3,-0.01171875,0,0.0
0,0.0,0,0.0
-2,-0.0078125,0,0.0
-2,-0.0078125,0,0.0
-14,-0.0546875,-5,-0.01953125
38,0.1484375,7,0.02734375
23,0.08984375,4,0.015625
0,0.0,-1,-0.00390625
-3,-0.01171875,-1,-0.00390625
-2,-0.0078125,-1,-0.00390625
-2,-0.0078125,0,0.0
0,0.0,1,0.00390625
0,0.0,1,0.00390625
-2,-0.0078125,1,0.00390625
-2,-0.0078125,0,0.0
-1,-0.00390625,0,0.0
0,0.0,0,0.0
-1,-0.00390625,0,0.0
-2,-0.0078125,1,0.00390625
0,0.0,0,0.0
-3,-0.01171875,0,0.0
-3,-0.01171875,-4,-0.015625
-42,-0.1640625,-7,-0.02734375
-19,-0.07421875,3,0.01171875
-10,-0.0390625,-1,-0.00390625
3,0.01171875,-1,-0.00390625
0,0.0,2,0.0078125
0,0.0,2,0.0078125
-2,-0.0078125,0,0.0
-3,-0.01171875,0,0.0
-2,-0.0078125,0,0.0
